android.support.v4.app.BackStackRecord -> android.support.v4.app.d:
    char mShortcutNumericChar -> f
    char mShortcutAlphabeticChar -> g
    android.graphics.drawable.Drawable mIconDrawable -> h
    android.content.Context mContext -> i
    com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener mClickListener -> j
    int mFlags -> k
    75:75:int getGroupId() -> c
    79:79:android.graphics.drawable.Drawable getIcon() -> p
    87:87:int getItemId() -> d
    103:103:com.actionbarsherlock.view.SubMenu getSubMenu() -> l
    115:115:boolean hasSubMenu() -> m
    131:131:boolean isVisible() -> u
    135:136:com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> a
    140:141:com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> b
    150:151:com.actionbarsherlock.view.MenuItem setChecked(boolean) -> c
    155:156:com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> a
    167:168:com.actionbarsherlock.view.MenuItem setIcon(int) -> a
    177:178:com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> b
    182:183:com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> a
    193:194:com.actionbarsherlock.view.MenuItem setTitle(java.lang.CharSequence) -> b
    203:204:com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> a
    208:209:com.actionbarsherlock.view.MenuItem setVisible(boolean) -> e
    227:227:void setShowAsAction(int) -> b
    230:230:com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> a
    239:239:com.actionbarsherlock.view.MenuItem setActionView(int) -> c
    244:244:com.actionbarsherlock.view.ActionProvider getActionProvider() -> B
    249:249:com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> a
    260:260:boolean expandActionView() -> C
com.actionbarsherlock.internal.view.menu.ActionMenuItemView -> com.actionbarsherlock.internal.view.menu.ActionMenuItemView:
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItemData -> a
    java.lang.CharSequence mTitle -> b
    com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> c
    android.widget.ImageButton mImageButton -> d
    android.widget.Button mTextButton -> e
    boolean mAllowTextWithIcon -> f
    boolean mExpandedFormat -> g
    int mMinWidth -> h
    java.util.Set mListeners -> i
    85:86:void addOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> a
    90:91:void removeOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> b
    95:99:void onAttachedToWindow() -> onAttachedToWindow
    103:107:void onDetachedFromWindow() -> onDetachedFromWindow
    112:119:void onFinishInflate() -> onFinishInflate
    122:122:com.actionbarsherlock.internal.view.menu.MenuItemImpl getItemData() -> c
    126:134:void initialize$679020ce(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    138:141:void setEnabled(boolean) -> setEnabled
    144:147:void onClick(android.view.View) -> onClick
    150:151:void setItemInvoker(com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker) -> a
    154:154:boolean prefersCondensedTitle() -> d
    175:180:void updateTextButtonVisibility() -> f
    194:194:boolean hasText() -> e
    212:213:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    218:225:void onPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onPopulateAccessibilityEvent
    230:233:boolean dispatchHoverEvent(android.view.MotionEvent) -> dispatchHoverEvent
    241:241:boolean needsDividerBefore() -> a
    245:245:boolean needsDividerAfter() -> b
    250:276:boolean onLongClick(android.view.View) -> onLongClick
    281:294:void onMeasure(int,int) -> onMeasure
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter:
    android.view.View mOverflowButton -> g
    boolean mReserveOverflow -> h
    boolean mReserveOverflowSet -> i
    int mWidthLimit -> j
    int mActionItemWidthLimit -> k
    int mMaxItems -> l
    boolean mMaxItemsSet -> m
    boolean mStrictWidthLimit -> n
    boolean mWidthLimitSet -> o
    boolean mExpandedActionViewsExclusive -> p
    int mMinCellSize -> q
    android.util.SparseBooleanArray mActionButtonGroups -> r
    android.view.View mScrapActionButtonView -> s
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup mOverflowPopup -> t
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> u
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> v
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> e
    int mOpenSubMenuId -> f
    87:123:void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    127:137:boolean reserveOverflow(android.content.Context) -> a
    142:149:void onConfigurationChanged$308b225b() -> a
    152:155:void setWidthLimit$2563266(int) -> b
    163:165:void setItemLimit$13462e() -> b
    168:169:void setExpandedActionViewsExclusive(boolean) -> a
    173:175:com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    180:194:android.view.View getItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    199:204:void bindItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,com.actionbarsherlock.internal.view.menu.MenuView$ItemView) -> a
    208:208:boolean shouldIncludeItem$2525e600(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> c
    213:256:void updateMenuView(boolean) -> b
    260:261:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    265:282:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> a
    305:318:boolean showOverflowMenu() -> c
    327:338:boolean hideOverflowMenu() -> d
    346:348:boolean dismissPopupMenus() -> f
    357:361:boolean hideSubMenus() -> g
    368:368:boolean isOverflowMenuShowing() -> h
    375:375:boolean isOverflowReserved() -> i
    379:506:boolean flagActionItems() -> e
    511:513:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> a
    72:72:void access$0(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter,com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup) -> a
    54:54:android.view.View access$1(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> a
    73:73:void access$2$581ac05c(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> b
    75:75:void access$3$2bf38d4(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> c
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$ActionButtonSubmenu -> com.actionbarsherlock.internal.view.menu.j:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> c
    679:682:void onDismiss() -> onDismiss
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OpenOverflowRunnable -> com.actionbarsherlock.internal.view.menu.b:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup mPopup -> a
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> b
    710:716:void run() -> run
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowMenuButton -> com.actionbarsherlock.internal.view.menu.t:
    java.util.Set mListeners -> a
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> b
    591:597:boolean performClick() -> performClick
    601:601:boolean needsDividerBefore() -> a
    605:605:boolean needsDividerAfter() -> b
    610:614:void onAttachedToWindow() -> onAttachedToWindow
    618:622:void onDetachedFromWindow() -> onDetachedFromWindow
    626:627:void addOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> a
    631:632:void removeOnAttachStateChangeListener(com.actionbarsherlock.internal.view.View_OnAttachStateChangeListener) -> b
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$OverflowPopup -> com.actionbarsherlock.internal.view.menu.q:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> c
    644:647:void onDismiss() -> onDismiss
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$PopupPresenterCallback -> com.actionbarsherlock.internal.view.menu.i:
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter this$0 -> a
    688:691:boolean onOpenSubMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    696:699:void onCloseMenu$4ff11e19(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> b
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState -> com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState:
    int openSubMenuId -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    556:556:int describeContents() -> describeContents
    561:562:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.actionbarsherlock.internal.view.menu.ActionMenuPresenter$SavedState$1 -> com.actionbarsherlock.internal.view.menu.a:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.actionbarsherlock.internal.view.menu.ActionMenuView -> com.actionbarsherlock.internal.view.menu.ActionMenuView:
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> a
    boolean mReserveOverflow -> b
    com.actionbarsherlock.internal.view.menu.ActionMenuPresenter mPresenter -> c
    boolean mFormatItems -> d
    int mFormatItemsWidth -> e
    int mMinCellSize -> f
    int mGeneratedItemPadding -> g
    61:62:void setPresenter(com.actionbarsherlock.internal.view.menu.ActionMenuPresenter) -> a
    70:80:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    85:105:void onMeasure(int,int) -> onMeasure
    333:360:int measureChildForCells(android.view.View,int,int,int,int) -> a
    365:441:void onLayout(boolean,int,int,int,int) -> onLayout
    445:447:void onDetachedFromWindow() -> onDetachedFromWindow
    454:455:void setOverflowReserved(boolean) -> a
    459:462:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateDefaultLayoutParams() -> e
    472:479:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    484:484:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    488:490:com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams generateOverflowButtonLayoutParams() -> d
    494:494:boolean invokeItem(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    502:503:void initialize(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    507:516:boolean hasDividerBeforeChildAt(int) -> a
    520:520:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    1:1:com.actionbarsherlock.internal.widget.IcsLinearLayout$LayoutParams generateDefaultLayoutParams() -> c
    1:1:com.actionbarsherlock.internal.widget.IcsLinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    1:1:com.actionbarsherlock.internal.widget.IcsLinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
com.actionbarsherlock.internal.view.menu.ActionMenuView$ActionMenuChildView -> com.actionbarsherlock.internal.view.menu.h:
    boolean needsDividerBefore() -> a
    boolean needsDividerAfter() -> b
com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams -> com.actionbarsherlock.internal.view.menu.ActionMenuView$LayoutParams:
    boolean isOverflowButton -> c
    int cellsUsed -> d
    int extraPixels -> e
    boolean expandable -> f
    boolean preventEdgeOffset -> g
    boolean expanded -> h
com.actionbarsherlock.internal.view.menu.BaseMenuPresenter -> com.actionbarsherlock.internal.view.menu.r:
    android.content.Context mSystemContext -> a
    android.content.Context mContext -> b
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> c
    android.view.LayoutInflater mSystemInflater -> e
    android.view.LayoutInflater mInflater -> f
    com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback mCallback -> g
    int mMenuLayoutRes -> h
    int mItemLayoutRes -> i
    com.actionbarsherlock.internal.view.menu.MenuView mMenuView -> d
    int mId -> j
    62:65:void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    69:75:com.actionbarsherlock.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    82:116:void updateMenuView(boolean) -> b
    139:140:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    144:145:void setCallback(com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> a
    169:175:android.view.View getItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    void bindItemView(com.actionbarsherlock.internal.view.menu.MenuItemImpl,com.actionbarsherlock.internal.view.menu.MenuView$ItemView) -> a
    194:194:boolean shouldIncludeItem$2525e600(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> c
    198:201:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> a
    204:207:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> a
    211:211:boolean flagActionItems() -> e
    215:215:boolean expandItemActionView$2d5bb53f(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    219:219:boolean collapseItemActionView$2d5bb53f(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> b
    227:228:void setId(int) -> a
com.actionbarsherlock.internal.view.menu.ListMenuItemView -> com.actionbarsherlock.internal.view.menu.ListMenuItemView:
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mItemData -> a
    android.widget.ImageView mIconView -> b
    android.widget.RadioButton mRadioButton -> c
    android.widget.TextView mTitleView -> d
    android.widget.CheckBox mCheckBox -> e
    android.widget.TextView mShortcutView -> f
    android.graphics.drawable.Drawable mBackground -> g
    int mTextAppearance -> h
    android.content.Context mTextAppearanceContext -> i
    boolean mPreserveIconSpacing -> j
    android.view.LayoutInflater mInflater -> k
    boolean mForceShowIcon -> l
    android.content.Context mContext -> m
    84:95:void onFinishInflate() -> onFinishInflate
    98:108:void initialize$679020ce(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    111:112:void setForceShowIcon$1385ff() -> a
    125:125:com.actionbarsherlock.internal.view.menu.MenuItemImpl getItemData() -> c
    230:239:void onMeasure(int,int) -> onMeasure
    265:265:boolean prefersCondensedTitle() -> d
    273:276:android.view.LayoutInflater getInflater() -> b
com.actionbarsherlock.internal.view.menu.MenuBuilder -> com.actionbarsherlock.internal.view.menu.p:
    int[] sCategoryToOrder -> a
    android.content.Context mContext -> b
    android.content.res.Resources mResources -> c
    boolean mQwertyMode -> d
    boolean mShortcutsVisible -> e
    com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback mCallback -> f
    java.util.ArrayList mItems -> g
    java.util.ArrayList mVisibleItems -> h
    boolean mIsVisibleItemsStale -> i
    java.util.ArrayList mActionItems -> j
    java.util.ArrayList mNonActionItems -> k
    boolean mIsActionItemsStale -> l
    int mDefaultShowAsAction -> m
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> n
    java.lang.CharSequence mHeaderTitle -> o
    android.view.View mHeaderView -> p
    boolean mPreventDispatchingItemsChanged -> q
    boolean mItemsChangedWhileDispatchPrevented -> r
    boolean mOptionalIconsVisible -> s
    boolean mIsClosing -> t
    java.util.ArrayList mTempShortcutItemList -> u
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> v
    com.actionbarsherlock.internal.view.menu.MenuItemImpl mExpandedItem -> w
    218:221:void addMenuPresenter(com.actionbarsherlock.internal.view.menu.MenuPresenter) -> a
    230:236:void removeMenuPresenter(com.actionbarsherlock.internal.view.menu.MenuPresenter) -> b
    383:384:void setCallback(com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback) -> a
    390:403:com.actionbarsherlock.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> c
    415:415:com.actionbarsherlock.view.MenuItem add(int,int,int,java.lang.CharSequence) -> a
    431:435:com.actionbarsherlock.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> b
    523:529:void clear() -> g
    532:545:void setExclusiveItemChecked(com.actionbarsherlock.view.MenuItem) -> a
    548:557:void setGroupCheckable$4870cd2e(int) -> a
    588:597:boolean hasVisibleItems() -> b
    601:615:com.actionbarsherlock.view.MenuItem findItem(int) -> b
    654:654:int size() -> h
    659:659:com.actionbarsherlock.view.MenuItem getItem(int) -> c
    667:670:void setQwertyMode(boolean) -> a
    697:697:boolean isQwertyMode() -> c
    726:726:boolean isShortcutsVisible() -> d
    730:730:android.content.res.Resources getResources() -> i
    734:734:android.content.Context getContext() -> j
    738:738:boolean dispatchMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> a
    745:748:void changeMenuMode() -> k
    751:758:int findInsertIndex(java.util.ArrayList,int) -> a
    873:900:boolean performItemAction$3f412a5c(com.actionbarsherlock.view.MenuItem) -> b
    913:925:void close(boolean) -> b
    929:930:void close() -> l
    940:950:void onItemsChanged(boolean) -> c
    958:962:void stopDispatchingItemsChanged() -> m
    965:971:void startDispatchingItemsChanged() -> n
    979:981:void onItemVisibleChanged$5e2decd5() -> o
    989:991:void onItemActionRequestChanged$5e2decd5() -> p
    994:1009:java.util.ArrayList getVisibleItems() -> q
    1037:1073:void flagActionItems() -> r
    1076:1077:java.util.ArrayList getActionItems() -> s
    1081:1082:java.util.ArrayList getNonActionItems() -> t
    1132:1133:com.actionbarsherlock.internal.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> b
    1201:1201:com.actionbarsherlock.internal.view.menu.MenuBuilder getRootMenu() -> f
    1220:1220:boolean getOptionalIconsVisible() -> u
    1224:1242:boolean expandItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    1246:1264:boolean collapseItemActionView(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> b
    1268:1268:com.actionbarsherlock.internal.view.menu.MenuItemImpl getExpandedItem() -> v
    1272:1333:boolean bindNativeOverflow(android.view.Menu,android.view.MenuItem$OnMenuItemClickListener,java.util.HashMap) -> a
com.actionbarsherlock.internal.view.menu.MenuBuilder$Callback -> com.actionbarsherlock.internal.view.menu.k:
    boolean onMenuItemSelected$5f8dddaf(com.actionbarsherlock.view.MenuItem) -> a
    void onMenuModeChange$26b6228d() -> a
com.actionbarsherlock.internal.view.menu.MenuBuilder$ItemInvoker -> com.actionbarsherlock.internal.view.menu.s:
    boolean invokeItem(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
com.actionbarsherlock.internal.view.menu.MenuItemImpl -> com.actionbarsherlock.internal.view.menu.e:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> l
    com.actionbarsherlock.internal.view.menu.SubMenuBuilder mSubMenu -> m
    java.lang.Runnable mItemCallback -> n
    com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener mClickListener -> o
    int mFlags -> p
    int mShowAsAction -> q
    android.view.View mActionView -> r
    com.actionbarsherlock.view.ActionProvider mActionProvider -> s
    com.actionbarsherlock.view.MenuItem$OnActionExpandListener mOnActionExpandListener -> t
    boolean mIsActionViewExpanded -> u
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> v
    java.lang.String sPrependShortcutLabel -> w
    java.lang.String sEnterShortcutLabel -> x
    java.lang.String sDeleteShortcutLabel -> y
    java.lang.String sSpaceShortcutLabel -> z
    143:166:boolean invoke() -> a
    174:174:boolean isEnabled() -> b
    178:186:com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> a
    190:190:int getGroupId() -> c
    195:195:int getItemId() -> d
    199:199:int getOrder() -> e
    203:203:int getOrdering() -> f
    207:207:android.content.Intent getIntent() -> g
    225:225:char getAlphabeticShortcut() -> h
    229:235:com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> a
    239:239:char getNumericShortcut() -> i
    243:249:com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> b
    265:265:char getShortcut() -> G
    275:300:java.lang.String getShortcutLabel() -> j
    310:310:boolean shouldShowShortcut() -> k
    314:314:com.actionbarsherlock.view.SubMenu getSubMenu() -> l
    318:318:boolean hasSubMenu() -> m
    322:325:void setSubMenu(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> a
    329:329:java.lang.CharSequence getTitle() -> n
    340:340:java.lang.CharSequence getTitleForItemView(com.actionbarsherlock.internal.view.menu.MenuView$ItemView) -> a
    362:362:java.lang.CharSequence getTitleCondensed() -> o
    366:375:com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> a
    379:387:android.graphics.drawable.Drawable getIcon() -> p
    399:405:com.actionbarsherlock.view.MenuItem setIcon(int) -> a
    409:409:boolean isCheckable() -> q
    413:419:com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> b
    423:424:void setExclusiveCheckable$1385ff() -> r
    427:427:boolean isExclusiveCheckable() -> s
    431:431:boolean isChecked() -> t
    435:443:com.actionbarsherlock.view.MenuItem setChecked(boolean) -> c
    447:452:void setCheckedInt(boolean) -> d
    455:455:boolean isVisible() -> u
    477:479:com.actionbarsherlock.view.MenuItem setVisible(boolean) -> e
    483:484:com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> a
    489:489:java.lang.String toString() -> toString
    493:494:void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> a
    508:508:boolean shouldShowIcon() -> v
    512:512:boolean isActionButton() -> w
    516:516:boolean requestsActionButton() -> x
    520:520:boolean requiresActionButton() -> y
    524:529:void setIsActionButton(boolean) -> f
    532:532:boolean showsTextAsAction() -> z
    536:550:void setShowAsAction(int) -> b
    553:559:com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> a
    563:566:com.actionbarsherlock.view.MenuItem setActionView(int) -> c
    570:576:android.view.View getActionView() -> A
    581:581:com.actionbarsherlock.view.ActionProvider getActionProvider() -> B
    585:588:com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> a
    599:608:boolean expandActionView() -> C
    613:626:boolean collapseActionView() -> D
    636:636:boolean hasCollapsibleActionView() -> E
    640:642:void setActionViewExpanded(boolean) -> g
    645:645:boolean isActionViewExpanded() -> F
com.actionbarsherlock.internal.view.menu.MenuItemWrapper -> com.actionbarsherlock.internal.view.menu.g:
    android.view.MenuItem mNativeItem -> a
    com.actionbarsherlock.view.SubMenu mSubMenu -> b
    com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener mMenuItemClickListener -> c
    com.actionbarsherlock.view.MenuItem$OnActionExpandListener mActionExpandListener -> d
    29:29:int getItemId() -> d
    34:34:int getGroupId() -> c
    61:62:com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> a
    78:79:com.actionbarsherlock.view.MenuItem setIcon(int) -> a
    84:84:android.graphics.drawable.Drawable getIcon() -> p
    106:107:com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> b
    117:118:com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> a
    128:129:com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> b
    139:140:com.actionbarsherlock.view.MenuItem setChecked(boolean) -> c
    150:151:com.actionbarsherlock.view.MenuItem setVisible(boolean) -> e
    156:156:boolean isVisible() -> u
    161:162:com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> a
    172:172:boolean hasSubMenu() -> m
    177:180:com.actionbarsherlock.view.SubMenu getSubMenu() -> l
    185:188:com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> a
    193:196:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    206:207:void setShowAsAction(int) -> b
    217:218:com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> a
    223:224:com.actionbarsherlock.view.MenuItem setActionView(int) -> c
    234:235:com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> a
    240:244:com.actionbarsherlock.view.ActionProvider getActionProvider() -> B
    249:249:boolean expandActionView() -> C
    272:275:boolean onMenuItemActionCollapse(android.view.MenuItem) -> onMenuItemActionCollapse
    280:283:boolean onMenuItemActionExpand(android.view.MenuItem) -> onMenuItemActionExpand
com.actionbarsherlock.internal.view.menu.MenuPopupHelper -> com.actionbarsherlock.internal.view.menu.f:
    int ITEM_LAYOUT -> a
    android.content.Context mContext -> c
    android.view.LayoutInflater mInflater -> d
    com.actionbarsherlock.internal.widget.IcsListPopupWindow mPopup -> e
    com.actionbarsherlock.internal.view.menu.MenuBuilder mMenu -> f
    int mPopupMaxWidth -> g
    android.view.View mAnchorView -> h
    boolean mOverflowOnly -> i
    android.view.ViewTreeObserver mTreeObserver -> j
    com.actionbarsherlock.internal.view.menu.MenuPopupHelper$MenuAdapter mAdapter -> k
    com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback mPresenterCallback -> l
    boolean mForceShowIcon -> b
    android.view.ViewGroup mMeasureParent -> m
    94:95:void setAnchorView(android.view.View) -> b
    98:99:void setForceShowIcon(boolean) -> a
    102:105:void show() -> a
    108:131:boolean tryShow() -> b
    135:138:void dismiss() -> c
    141:149:void onDismiss() -> onDismiss
    152:152:boolean isShowing() -> d
    157:159:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    162:166:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    197:206:void onGlobalLayout() -> onGlobalLayout
    214:219:void onViewDetachedFromWindow(android.view.View) -> a
    224:224:void initForMenu(android.content.Context,com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
    233:234:void updateMenuView(boolean) -> b
    238:239:void setCallback(com.actionbarsherlock.internal.view.menu.MenuPresenter$Callback) -> a
    243:265:boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> a
    271:277:void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> a
    281:281:boolean flagActionItems() -> e
    285:285:boolean expandItemActionView$2d5bb53f(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> a
    289:289:boolean collapseItemActionView$2d5bb53f(com.actionbarsherlock.internal.view.menu.MenuItemImpl) -> b
    58:58:boolean access$0(com.actionbarsherlock.internal.view.menu.MenuPopupHelper) -> a
    53:53:android.view.LayoutInflater access$1(com.actionbarsherlock.internal.view.menu.MenuPopupHelper) -> b
    55:55:com.actionbarsherlock.internal.view.menu.MenuBuilder access$2(com.actionbarsherlock.internal.view.menu.MenuPopupHelper) -> c
    61:61:com.actionbarsherlock.internal.view.menu.MenuPopupHelper$MenuAdapter access$3(com.actionbarsherlock.internal.view.menu.MenuPopupHelper) -> d
com.actionbarsherlock.internal.view.menu.MenuPopupHelper$ExpandedIndexObserver -> com.actionbarsherlock.internal.view.menu.l:
    com.actionbarsherlock.internal.view.menu.MenuPopupHelper this$0 -> a
    373:374:void onChanged() -> onChanged
com.actionbarsherlock.internal.view.menu.MenuPopupHelper$MenuAdapter -> com.actionbarsherlock.internal.view.menu.w:
    com.actionbarsherlock.internal.view.menu.MenuBuilder mAdapterMenu -> a
    int mExpandedIndex -> b
    com.actionbarsherlock.internal.view.menu.MenuPopupHelper this$0 -> c
    317:322:int getCount() -> getCount
